frame_idx,time_sec,thumb_proximal_deg,thumb_distal_deg,index_proximal_deg,index_distal_deg,middle_proximal_deg,middle_distal_deg,ring_proximal_deg,ring_distal_deg,pinky_proximal_deg,pinky_distal_deg
0,0.0,155.2684783935547,171.03213500976562,164.02821350097656,173.1378936767578,159.197021484375,175.25735473632812,155.2616424560547,171.0242919921875,154.69219970703125,166.9193572998047
1,0.03333333333333333,155.6208038330078,171.2316436767578,164.72325134277344,173.9430389404297,160.3383331298828,176.33798217773438,155.84445190429688,171.9355010986328,155.28390502929688,167.7293243408203
2,0.06666666666666667,157.17718505859375,171.24288940429688,168.2983856201172,175.23690795898438,158.63031005859375,177.0160675048828,157.2267303466797,171.34056091308594,157.0210723876953,168.36434936523438
3,0.1,157.51730346679688,171.2759246826172,167.19204711914062,174.69558715820312,158.25726318359375,176.1218719482422,157.2122039794922,170.9112548828125,156.61651611328125,168.47544860839844
4,0.13333333333333333,156.9039306640625,171.23190307617188,168.83847045898438,175.09130859375,158.13430786132812,176.2591552734375,157.30186462402344,170.84400939941406,157.30877685546875,168.66421508789062
5,0.16666666666666666,156.8632049560547,171.36094665527344,169.01156616210938,175.12640380859375,156.1693115234375,175.6909637451172,155.96316528320312,170.46316528320312,156.3034210205078,168.10755920410156
6,0.2,156.1822052001953,170.54017639160156,167.14492797851562,174.6882781982422,156.60427856445312,176.2177276611328,154.87689208984375,171.28550720214844,155.70347595214844,168.06736755371094
7,0.23333333333333334,153.8909454345703,170.36184692382812,163.4919891357422,173.6107635498047,158.40289306640625,176.08328247070312,154.51669311523438,171.3499298095703,154.5944061279297,168.06704711914062
8,0.26666666666666666,153.21543884277344,169.7798614501953,160.79197692871094,172.25718688964844,155.5581817626953,174.2233428955078,152.15243530273438,170.2708282470703,152.6254119873047,166.71292114257812
9,0.3,153.12037658691406,169.90626525878906,160.65704345703125,172.3071746826172,154.5366973876953,173.98216247558594,151.39614868164062,169.8266143798828,151.95962524414062,166.30921936035156
10,0.3333333333333333,153.17567443847656,170.05682373046875,160.9962921142578,172.30364990234375,153.0894012451172,173.68275451660156,149.91574096679688,169.10731506347656,150.8507843017578,165.4017333984375
11,0.36666666666666664,153.1326446533203,170.17933654785156,160.9413604736328,172.3398895263672,152.0503387451172,173.101806640625,148.65261840820312,168.56227111816406,149.62380981445312,164.8014373779297
12,0.4,153.6224822998047,170.16943359375,161.88763427734375,171.8692626953125,148.7661895751953,171.75491333007812,146.2516326904297,166.7323760986328,148.53550720214844,163.56570434570312
13,0.43333333333333335,154.24765014648438,170.1582489013672,162.25274658203125,172.21754455566406,148.3520965576172,172.4298858642578,145.33407592773438,166.68788146972656,147.8756866455078,163.3507537841797
14,0.4666666666666667,152.43014526367188,169.41909790039062,159.8343048095703,171.6536407470703,149.26502990722656,171.90574645996094,145.0687713623047,166.64877319335938,147.1649627685547,162.93807983398438
15,0.5,151.86981201171875,169.5703125,158.55174255371094,171.311279296875,149.30665588378906,171.78652954101562,144.1101837158203,166.4752197265625,146.40118408203125,162.64166259765625
16,0.5333333333333333,152.3303680419922,169.74966430664062,158.1228790283203,170.4553680419922,149.34115600585938,170.80824279785156,143.44630432128906,165.97955322265625,145.92079162597656,161.79391479492188
17,0.5666666666666667,151.9281005859375,169.0077667236328,158.08522033691406,170.72747802734375,148.77743530273438,170.57180786132812,142.79454040527344,165.5855255126953,145.58909606933594,161.75843811035156
18,0.6,151.87942504882812,169.26828002929688,157.4110870361328,169.93783569335938,148.7976531982422,170.67910766601562,142.44007873535156,165.5601806640625,145.7295379638672,161.80868530273438
19,0.6333333333333333,152.206787109375,169.1451416015625,158.2877655029297,170.5137939453125,146.3411865234375,170.23968505859375,142.22335815429688,164.8437042236328,144.51754760742188,161.3612823486328
20,0.6666666666666666,152.1005859375,169.24513244628906,158.76380920410156,170.55116271972656,145.44361877441406,169.54031372070312,141.70126342773438,164.3485107421875,144.25323486328125,160.64913940429688
21,0.7,153.1393280029297,169.1040496826172,160.2003173828125,171.26776123046875,144.90646362304688,169.68087768554688,142.38650512695312,164.70361328125,145.5312042236328,161.30918884277344
22,0.7333333333333333,153.33535766601562,169.1102752685547,160.18502807617188,171.50401306152344,144.98797607421875,169.934326171875,142.11453247070312,164.794677734375,145.48435974121094,161.29408264160156
23,0.7666666666666667,153.51246643066406,169.11227416992188,159.6896514892578,170.9578094482422,144.64102172851562,168.88511657714844,141.25723266601562,164.09230041503906,144.39044189453125,160.51795959472656
24,0.8,153.0450897216797,168.92449951171875,158.21690368652344,170.14065551757812,145.01260375976562,168.71932983398438,140.18115234375,163.83480834960938,143.3887939453125,159.78369140625
25,0.8333333333333334,154.0669708251953,169.36361694335938,159.6463623046875,171.15834045410156,143.97715759277344,169.06137084960938,140.8066864013672,163.81227111816406,144.0672607421875,160.37838745117188
26,0.8666666666666667,154.42958068847656,169.2799530029297,159.5948028564453,171.17276000976562,142.86256408691406,168.78201293945312,140.34695434570312,163.50535583496094,143.4619140625,159.94435119628906
27,0.9,154.69215393066406,169.262451171875,158.74932861328125,170.19044494628906,139.81297302246094,167.33187866210938,138.92784118652344,162.4709930419922,142.54412841796875,158.78866577148438
